86	36	55	56	
87	56	37	36	
88	38	37	56	
89	56	57	38	
90	38	57	58	
91	58	39	38	
92	59	60	41	
93	59	41	40	
94	60	61	42	
95	60	42	41	
96	61	62	43	
97	61	43	42	
98	43	62	63	
99	63	44	43	
100	44	63	64	
101	64	45	44	
102	64	65	46	
103	64	46	45	
104	46	65	66	
105	66	47	46	
106	47	66	67	
107	67	48	47	
108	67	68	49	
109	67	49	48	
110	49	68	69	
111	69	50	49	
112	50	69	70	
113	70	51	50	
114	51	70	71	
115	71	52	51	
116	52	71	72	
117	72	53	52	
118	72	73	54	
119	72	54	53	
120	73	74	55	
121	73	55	54	
122	74	75	56	
123	74	56	55	
124	56	75	76	
125	76	57	56	
126	57	76	77	
127	77	58	57	
128	59	78	79	
129	79	60	59	
130	79	80	61	
131	79	61	60	
132	61	80	81	
133	81	62	61	
134	62	81	82	
135	82	63	62	
136	63	82	83	
137	83	64	63	
138	83	84	65	
139	83	65	64	
140	65	84	85	
141	85	66	65	
142	66	85	86	
143	86	67	66	
144	86	87	68	
145	86	68	67	
146	68	87	88	
147	88	69	68	
148	69	88	89	
149	89	70	69	
150	70	89	90	
151	90	71	70	
152	71	90	91	
153	91	72	71	
154	72	91	92	
155	92	73	72	
156	92	93	74	
157	92	74	73	
158	93	94	75	
159	93	75	74	
160	75	94	95	
161	95	76	75	
162	95	96	77	
163	95	77	76	
164	78	97	98	
165	98	79	78	
166	98	99	80	
167	98	80	79	
168	80	99	100	
169	100	81	80	
170	81	100	101	
171	101	82	81	
172	82	101	102	
173	102	83	82	
174	102	103	84	
175	102	84	83	
176	84	103	104	
177	104	85	84	
178	85	104	105	
179	105	86	85	
180	105	106	87	
181	105	87	86	
182	87	106	107	
183	107	88	87	
184	88	107	108	
185	108	89	88	
186	89	108	109	
187	109	90	89	
188	109	110	91	
189	109	91	90	
190	91	110	111	
191	111	92	91	
192	92	111	112	
193	112	93	92	
194	112	113	94	
195	112	94	93	
196	94	113	114	
197	114	95	94	
198	114	115	96	
199	114	96	95	
200	116	117	98	
201	116	98	97	
202	117	118	99	
203	117	99	98	
204	118	119	100	
205	118	100	99	
206	100	119	120	
207	120	101	100	
208	120	121	102	
209	120	102	101	
210	121	122	103	
211	121	103	102	
212	122	123	104	
213	122	104	103	
214	104	123	124	
215	124	105	104	
216	124	125	106	
217	124	106	105	
218	125	126	107	
219	125	107	106	
220	126	127	108	
221	126	108	107	
222	127	128	109	
223	127	109	108	
224	128	129	110	
225	128	110	109	
226	129	130	111	
227	129	111	110	
228	130	131	112	
229	130	112	111	
230	112	131	132	
231	132	113	112	
232	113	132	133	
233	133	114	113	
234	114	133	134	
235	134	115	114	
236	135	136	117	
237	135	117	116	
238	136	137	118	
239	136	118	117	
240	137	138	119	
241	137	119	118	
242	119	138	139	
243	139	120	119	
244	120	139	140	
245	140	121	120	
246	140	141	122	
247	140	122	121	
248	122	141	142	
249	142	123	122	
250	123	142	143	
251	143	124	123	
252	143	144	125	
253	143	125	124	
254	144	145	126	
255	144	126	125	
256	145	146	127	
257	145	127	126	
258	146	147	128	
259	146	128	127	
260	147	148	129	
261	147	129	128	
262	148	149	130	
263	148	130	129	
264	130	149	150	
265	150	131	130	
266	131	150	151	
267	151	132	131	
268	132	151	152	
269	152	133	132	
270	133	152	153	
271	153	134	133	
272	154	155	136	
273	154	136	135	
274	136	155	156	
275	156	137	136	
276	137	156	157	
277	157	138	137	
278	138	157	158	
279	158	139	138	
280	139	158	159	
281	159	140	139	
282	140	159	160	
283	160	141	140	
284	141	160	161	
285	161	142	141	
286	142	161	162	
287	162	143	142	
288	162	163	144	
289	162	144	143	
290	144	163	164	
291	164	145	144	
292	145	164	165	
293	165	146	145	
294	146	165	166	
295	166	147	146	
296	147	166	167	
297	167	148	147	
298	148	167	168	
299	168	149	148	
300	168	169	150	
301	168	150	149	
302	150	169	170	
303	170	151	150	
304	151	170	171	
305	171	152	151	
306	152	171	172	
307	172	153	152	
308	154	173	174	
309	174	155	154	
310	155	174	175	
311	175	156	155	
312	156	175	176	
313	176	157	156	
314	157	176	177	
315	177	158	157	
316	177	178	159	
317	177	159	158	
318	159	178	179	
319	179	160	159	
320	160	179	180	
321	180	161	160	
322	161	180	181	
323	181	162	161	
324	162	181	182	
325	182	163	162	
326	163	182	183	
327	183	164	163	
328	164	183	184	
329	184	165	164	
330	165	184	185	
331	185	166	165	
332	166	185	186	
333	186	167	166	
334	167	186	187	
335	187	168	167	
336	168	187	188	
337	188	169	168	
338	169	188	189	
339	189	170	169	
340	171	170	189	
341	189	190	171	
342	190	191	172	
343	190	172	171	
344	173	1	2	
345	2	174	173	
346	174	2	3	
347	3	175	174	
348	3	4	176	
349	3	176	175	
350	176	4	5	
351	5	177	176	
352	177	5	6	
353	6	178	177	
354	6	7	179	
355	6	179	178	
356	179	7	8	
357	8	180	179	
358	180	8	9	
359	9	181	180	
360	181	9	10	
361	10	182	181	
362	182	10	11	
363	11	183	182	
364	183	11	12	
365	12	184	183	
366	184	12	13	
367	13	185	184	
368	185	13	14	
369	14	186	185	
370	186	14	15	
371	15	187	186	
372	187	15	16	
373	16	188	187	
374	188	16	17	
375	17	189	188	
376	189	17	18	
377	18	190	189	
378	190	18	19	
379	19	191	190	

femur_r	8.984	kg
0	-0.002 0.016 -0.016
1	0.002 0.008 -0.020
2	-0.008 0.013 -0.017
3	0.005 0.016 -0.015
4	-0.002 0.019 -0.012
5	0.010 0.016 -0.012
6	-0.012 0.006 -0.019
7	-0.009 -0.002 -0.022
8	0.000 -0.007 -0.023
9	0.008 -0.001 -0.022
10	0.013 0.004 -0.018
11	0.011 0.013 -0.015
12	-0.008 0.016 -0.014
13	-0.014 0.010 -0.016
14	0.016 0.011 -0.012
15	-0.002 0.021 -0.006
16	0.007 0.020 -0.007
17	0.014 0.016 -0.006
18	-0.015 0.002 -0.018
19	-0.010 -0.005 -0.020
20	-0.000 -0.009 -0.022
21	0.009 -0.007 -0.021
22	0.014 -0.003 -0.018
23	0.017 0.002 -0.015
24	-0.009 0.019 -0.008
25	-0.016 0.014 -0.010
26	-0.019 0.006 -0.013
27	0.020 0.010 -0.005
28	-0.003 0.022 -0.001
29	0.003 0.022 0.000
30	0.010 0.020 0.001
31	0.017 0.015 0.001
32	-0.017 -0.004 -0.016
33	-0.009 -0.011 -0.019
34	0.001 -0.012 -0.020
35	0.010 -0.010 -0.019
36	0.017 -0.006 -0.015
37	0.022 0.001 -0.008
38	-0.010 0.020 -0.002
39	-0.017 0.015 -0.004
40	-0.021 0.007 -0.007
41	-0.021 -0.002 -0.011
42	0.023 -0.000 -0.005
43	0.021 0.009 0.000
44	-0.012 0.020 0.004
45	-0.005 0.022 0.005
46	0.002 0.022 0.006
47	0.008 0.020 0.008
48	0.016 0.014 0.009
49	-0.015 -0.010 -0.015
50	-0.007 -0.014 -0.017
51	0.002 -0.016 -0.017
52	0.013 -0.013 -0.015
53	0.019 -0.009 -0.010
54	-0.018 0.015 0.002
55	-0.022 0.006 -0.001
56	-0.022 -0.004 -0.006
57	-0.017 -0.012 -0.011
58	0.023 -0.004 0.001
59	0.021 0.006 0.008
60	-0.013 0.017 0.009
61	-0.020 0.011 0.005
62	-0.006 0.019 0.011
63	0.002 0.019 0.013
64	0.009 0.015 0.015
65	0.015 0.010 0.015
66	-0.009 -0.016 -0.015
67	0.002 -0.018 -0.015
68	0.013 -0.016 -0.011
69	0.021 -0.010 -0.005
70	-0.023 0.001 0.002
71	-0.022 -0.008 -0.003
72	-0.016 -0.015 -0.011
73	-0.006 -0.018 -0.014
74	0.021 -0.005 0.009
75	0.019 0.002 0.014
76	-0.006 0.017 0.015
77	-0.013 0.015 0.013
78	-0.019 0.009 0.010
79	-0.000 0.016 0.018
80	0.004 0.013 0.019
81	0.009 0.008 0.020
82	0.014 -0.000 0.019
83	0.006 -0.019 -0.012
84	0.015 -0.017 -0.004
85	0.020 -0.012 0.002
86	-0.023 0.001 0.006
87	-0.023 -0.007 0.001
88	-0.016 -0.014 -0.005
89	-0.008 -0.018 -0.009
90	0.017 -0.015 0.006
91	0.017 -0.007 0.015
92	-0.014 0.011 0.016
93	-0.007 0.012 0.019
94	-0.019 0.004 0.012
95	-0.020 -0.004 0.010
96	-0.001 0.010 0.022
97	0.006 0.006 0.022
98	0.009 -0.002 0.022
99	0.012 -0.009 0.018
100	0.001 -0.020 -0.009
101	0.007 -0.020 -0.007
102	0.014 -0.019 -0.001
103	-0.018 -0.012 0.002
104	-0.011 -0.017 -0.002
105	-0.003 -0.019 -0.003
106	0.012 -0.016 0.012
107	-0.013 -0.001 0.016
108	-0.007 0.004 0.018
109	-0.017 -0.010 0.013
110	-0.015 -0.017 0.007
111	-0.001 0.001 0.021
112	0.005 -0.002 0.023
113	0.008 -0.009 0.021
114	0.003 -0.020 -0.001
115	0.009 -0.019 0.004
116	-0.009 -0.021 0.004
117	-0.000 -0.022 0.005
118	0.009 -0.015 0.016
119	-0.012 -0.007 0.025
120	-0.017 -0.015 0.021
121	-0.005 -0.003 0.028
122	-0.016 -0.021 0.015
123	-0.014 -0.027 0.012
124	0.002 -0.006 0.030
125	0.005 -0.014 0.030
126	0.005 -0.021 0.027
127	0.007 -0.019 0.011
128	-0.008 -0.030 0.010
129	-0.001 -0.031 0.013
130	0.004 -0.028 0.022
131	-0.007 -0.004 0.034
132	-0.013 -0.009 0.030
133	-0.017 -0.017 0.026
134	-0.018 -0.025 0.022
135	-0.001 -0.006 0.037
136	-0.016 -0.033 0.015
137	-0.014 -0.036 0.012
138	0.004 -0.010 0.038
139	0.006 -0.016 0.038
140	0.002 -0.032 0.031
141	0.004 -0.022 0.036
142	-0.004 -0.039 0.016
143	0.002 -0.038 0.022
144	-0.008 -0.003 0.041
145	-0.002 -0.004 0.043
146	-0.016 -0.007 0.037
147	-0.017 -0.015 0.037
148	-0.019 -0.024 0.031
149	-0.021 -0.033 0.023
150	0.002 -0.008 0.045
151	-0.019 -0.040 0.018
152	-0.017 -0.045 0.013
153	0.003 -0.013 0.046
154	0.001 -0.028 0.039
155	0.001 -0.019 0.044
156	0.001 -0.045 0.023
157	0.001 -0.038 0.032
158	-0.008 -0.046 0.016
159	-0.011 -0.001 0.045
160	-0.006 -0.001 0.050
161	-0.002 -0.007 0.051
162	-0.023 -0.002 0.035
163	-0.025 -0.011 0.039
164	-0.026 -0.020 0.037
165	-0.027 -0.028 0.031
166	-0.025 -0.035 0.028
167	-0.001 -0.017 0.051
168	-0.023 -0.043 0.021
169	-0.021 -0.048 0.016
170	-0.020 -0.051 0.010
171	-0.002 -0.033 0.044
172	-0.003 -0.026 0.048
173	0.001 -0.048 0.033
174	-0.000 -0.040 0.038
175	-0.014 -0.053 0.015
176	-0.003 -0.054 0.021
177	0.002 -0.051 0.026
178	-0.012 0.000 0.050
179	-0.005 -0.009 0.054
180	-0.004 -0.019 0.053
181	-0.024 0.001 0.037
182	-0.030 -0.002 0.032
183	-0.032 -0.017 0.035
184	-0.033 -0.027 0.032
185	-0.031 -0.038 0.031
186	-0.028 -0.045 0.023
187	-0.005 -0.037 0.049
188	-0.004 -0.029 0.053
189	-0.028 -0.050 0.014
190	-0.025 -0.054 0.008
191	-0.019 -0.056 0.009
192	0.002 -0.054 0.032
193	-0.000 -0.050 0.039
194	-0.003 -0.043 0.045
195	0.002 -0.057 0.026
196	-0.016 -0.057 0.016
197	-0.009 -0.058 0.020
198	-0.003 -0.059 0.021
199	-0.015 -0.002 0.054
200	-0.026 0.001 0.043
201	-0.011 -0.011 0.057
202	-0.009 -0.020 0.059
203	-0.034 -0.001 0.036
204	-0.036 -0.018 0.037
205	-0.037 -0.027 0.037
206	-0.036 -0.036 0.037
207	-0.029 -0.047 0.031
208	-0.030 -0.054 0.017
209	-0.009 -0.038 0.054
210	-0.007 -0.030 0.058
211	-0.027 -0.057 0.010
212	-0.021 -0.060 0.010
213	-0.016 -0.061 0.018
214	0.003 -0.060 0.034
215	-0.001 -0.055 0.043
216	-0.006 -0.049 0.049
217	0.004 -0.063 0.028
218	-0.009 -0.064 0.021
219	-0.001 -0.064 0.022
220	-0.018 -0.006 0.055
221	-0.031 -0.004 0.048
222	-0.035 -0.007 0.042
223	-0.014 -0.018 0.062
224	-0.036 -0.016 0.043
225	-0.036 -0.026 0.045
226	-0.034 -0.035 0.045
227	-0.029 -0.052 0.039
228	-0.026 -0.059 0.028
229	-0.024 -0.062 0.036
230	-0.029 -0.061 0.018
231	-0.013 -0.040 0.055
232	-0.011 -0.030 0.062
233	-0.025 -0.062 0.012
234	-0.017 -0.066 0.021
235	0.004 -0.067 0.038
236	0.004 -0.069 0.028
237	-0.002 -0.066 0.045
238	-0.011 -0.048 0.053
239	-0.006 -0.064 0.050
240	-0.002 -0.070 0.022
241	-0.011 -0.069 0.021
242	-0.020 -0.019 0.061
243	-0.029 -0.017 0.056
244	-0.033 -0.019 0.051
245	-0.018 -0.032 0.060
246	-0.032 -0.029 0.053
247	-0.024 -0.063 0.043
248	-0.027 -0.055 0.046
249	-0.029 -0.042 0.049
250	-0.023 -0.066 0.025
251	-0.020 -0.073 0.037
252	-0.020 -0.043 0.054
253	0.008 -0.083 0.036
254	0.008 -0.083 0.028
255	0.002 -0.085 0.023
256	-0.018 -0.053 0.051
257	-0.012 -0.065 0.051
258	-0.000 -0.083 0.046
259	-0.007 -0.085 0.024
260	-0.010 -0.077 0.024
261	-0.025 -0.032 0.058
262	-0.020 -0.064 0.048
263	-0.014 -0.088 0.032
264	-0.015 -0.086 0.046
265	0.010 -0.115 0.042
266	0.014 -0.107 0.031
267	0.007 -0.113 0.021
268	-0.008 -0.085 0.051
269	-0.002 -0.116 0.049
270	-0.006 -0.115 0.028
271	-0.008 -0.117 0.045
272	0.016 -0.146 0.042
273	0.022 -0.143 0.031
274	0.013 -0.143 0.018
275	0.002 -0.147 0.025
276	0.007 -0.148 0.045
277	-0.000 -0.149 0.039
278	0.022 -0.178 0.040
279	0.027 -0.175 0.029
280	0.019 -0.175 0.016
281	0.007 -0.175 0.023
282	0.006 -0.178 0.034
283	0.012 -0.177 0.042
284	0.025 -0.206 0.037
285	0.029 -0.204 0.023
286	0.019 -0.205 0.014
287	0.010 -0.207 0.020
288	0.010 -0.208 0.032
289	0.015 -0.208 0.039
290	0.029 -0.242 0.032
291	0.032 -0.240 0.020
292	0.023 -0.239 0.010
293	0.013 -0.239 0.015
294	0.012 -0.242 0.027
295	0.019 -0.243 0.035
296	0.031 -0.275 0.027
297	0.034 -0.273 0.016
298	0.024 -0.271 0.006
299	0.013 -0.272 0.012
300	0.013 -0.275 0.025
301	0.021 -0.276 0.030
302	0.021 -0.307 0.027
303	0.029 -0.307 0.025
304	0.033 -0.305 0.011
305	0.027 -0.304 0.002
306	0.017 -0.304 0.004
307	0.011 -0.305 0.013
308	0.013 -0.307 0.024
309	0.019 -0.340 0.024
310	0.030 -0.340 0.022
311	0.033 -0.341 0.008
312	0.025 -0.338 -0.004
313	0.015 -0.337 -0.002
314	0.011 -0.338 0.009
315	0.010 -0.339 0.020
316	0.016 -0.367 0.024
317	0.031 -0.370 0.019
318	0.030 -0.368 0.002
319	0.025 -0.365 -0.008
320	0.015 -0.362 -0.010
321	0.008 -0.368 0.006
322	0.007 -0.367 0.020
323	0.003 -0.380 0.023
324	0.016 -0.381 0.026
325	0.030 -0.386 0.021
326	0.030 -0.385 -0.000
327	0.022 -0.378 -0.014
328	0.012 -0.375 -0.018
329	0.008 -0.378 -0.009
330	0.007 -0.381 0.003
331	-0.003 -0.387 0.029
332	0.012 -0.394 0.031
333	-0.000 -0.387 0.014
334	0.023 -0.397 0.029
335	0.035 -0.397 0.021
336	0.033 -0.396 0.008
337	0.031 -0.396 -0.002
338	0.027 -0.391 -0.013
339	0.021 -0.388 -0.021
340	0.007 -0.388 -0.033
341	0.011 -0.382 -0.023
342	0.004 -0.386 -0.013
343	0.004 -0.388 0.000
344	-0.009 -0.392 0.029
345	-0.010 -0.390 0.014
346	0.002 -0.399 0.036
347	0.010 -0.402 0.034
348	-0.007 -0.392 0.009
349	0.022 -0.404 0.029
350	0.035 -0.406 0.021
351	0.033 -0.405 0.009
352	0.030 -0.406 -0.000
353	0.033 -0.405 -0.008
354	0.026 -0.400 -0.018
355	0.019 -0.395 -0.028
356	0.017 -0.402 -0.030
357	0.012 -0.398 -0.037
358	0.003 -0.394 -0.038
359	-0.001 -0.391 -0.026
360	-0.002 -0.393 -0.017
361	-0.002 -0.394 -0.002
362	-0.017 -0.397 0.028
363	-0.010 -0.403 0.035
364	-0.018 -0.396 0.022
365	-0.011 -0.401 0.006
366	-0.017 -0.398 0.012
367	-0.002 -0.406 0.037
368	0.008 -0.408 0.034
369	-0.002 -0.400 -0.002
370	0.017 -0.412 0.030
371	0.025 -0.413 0.028
372	0.031 -0.414 0.023
373	0.030 -0.413 0.011
374	0.025 -0.413 0.000
375	0.030 -0.414 -0.006
376	0.033 -0.414 -0.010
377	0.030 -0.410 -0.016
378	0.025 -0.408 -0.021
379	0.015 -0.409 -0.031
380	0.007 -0.403 -0.038
381	-0.007 -0.398 -0.036
382	-0.016 -0.394 -0.028
383	-0.004 -0.394 -0.028
384	-0.010 -0.393 -0.019
385	-0.008 -0.398 -0.013
386	-0.022 -0.405 0.023
387	-0.021 -0.406 0.030
388	-0.013 -0.410 0.031
389	-0.021 -0.406 0.014
390	-0.003 -0.408 0.006
391	-0.016 -0.409 0.009
392	-0.006 -0.414 0.032
393	0.003 -0.417 0.032
394	-0.001 -0.409 -0.009
395	0.004 -0.411 -0.002
396	0.017 -0.418 0.028
397	0.023 -0.421 0.026
398	0.023 -0.421 0.014
399	0.019 -0.418 0.004
400	0.021 -0.419 -0.004
401	0.029 -0.421 -0.012
402	0.027 -0.417 -0.019
403	0.022 -0.413 -0.023
404	0.013 -0.414 -0.031
405	0.002 -0.412 -0.036
406	-0.008 -0.409 -0.037
407	-0.021 -0.409 -0.034
408	-0.018 -0.396 -0.021
409	-0.017 -0.403 -0.013
410	-0.022 -0.411 0.020
411	-0.021 -0.413 0.028
412	-0.016 -0.417 0.032
413	-0.015 -0.416 0.012
414	-0.005 -0.416 0.008
415	-0.008 -0.422 0.032
416	0.006 -0.423 0.030
417	-0.018 -0.410 -0.014
418	-0.013 -0.416 -0.014
419	-0.004 -0.422 -0.014
420	0.007 -0.416 -0.001
421	0.007 -0.418 0.006
422	0.014 -0.424 0.026
423	0.014 -0.425 0.018
424	0.013 -0.418 -0.000
425	0.012 -0.421 0.009
426	0.014 -0.422 -0.005
427	0.019 -0.425 -0.013
428	0.022 -0.425 -0.022
429	0.017 -0.419 -0.026
430	0.010 -0.421 -0.030
431	0.003 -0.418 -0.035
432	-0.008 -0.415 -0.036
433	-0.018 -0.415 -0.034
434	-0.022 -0.404 -0.021
435	-0.009 -0.419 0.013
436	-0.014 -0.419 0.019
437	-0.012 -0.422 0.025
438	0.001 -0.421 0.011
439	-0.001 -0.425 0.023
440	-0.021 -0.416 -0.023
441	-0.014 -0.421 -0.018
442	-0.004 -0.426 -0.016
443	0.006 -0.422 -0.008
444	0.006 -0.425 0.017
445	0.005 -0.429 -0.016
446	0.009 -0.430 -0.021
447	0.012 -0.428 -0.028
